,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
kappa,7.162,0.21,6.76,7.578,0.002,0.002,15209.0,9048.0,1.0
Intercept,-0.859,0.258,-1.354,-0.346,0.009,0.004,872.0,2349.0,1.0
age_z,-0.209,0.022,-0.252,-0.166,0.0,0.0,13279.0,9946.0,1.0
C(region)[Midwest],-0.357,0.076,-0.497,-0.202,0.001,0.001,7897.0,9256.0,1.0
C(region)[Northeast],-0.131,0.067,-0.259,0.002,0.001,0.0,7428.0,9462.0,1.0
C(region)[South],-0.349,0.065,-0.473,-0.221,0.001,0.0,7118.0,9143.0,1.0
C(region)[Unknown],-1.255,0.36,-1.953,-0.558,0.003,0.004,19318.0,8606.0,1.0
C(region)[West],-0.344,0.065,-0.476,-0.222,0.001,0.0,7668.0,8940.0,1.0
C(season)[2],-0.369,0.22,-0.776,0.084,0.008,0.003,732.0,2128.0,1.01
C(season)[3],-0.429,0.213,-0.836,-0.007,0.008,0.003,639.0,1884.0,1.01
C(season)[4],-0.563,0.214,-0.976,-0.138,0.008,0.004,661.0,1856.0,1.01
C(season)[5],-0.855,0.216,-1.29,-0.443,0.008,0.004,658.0,1554.0,1.01
C(season)[6],-1.089,0.218,-1.514,-0.667,0.009,0.004,642.0,1846.0,1.01
C(season)[7],-0.764,0.212,-1.176,-0.346,0.008,0.004,632.0,1547.0,1.01
C(season)[8],-1.058,0.217,-1.49,-0.641,0.009,0.004,630.0,1787.0,1.01
C(season)[9],-0.988,0.211,-1.405,-0.585,0.009,0.004,597.0,1559.0,1.01
C(season)[10],-0.748,0.215,-1.18,-0.34,0.009,0.004,643.0,1800.0,1.01
C(season)[11],-0.808,0.216,-1.22,-0.379,0.009,0.004,642.0,1522.0,1.01
C(season)[12],-0.772,0.219,-1.216,-0.355,0.009,0.004,645.0,1636.0,1.01
C(season)[13],-0.782,0.218,-1.204,-0.359,0.009,0.004,634.0,1749.0,1.01
C(season)[14],-1.049,0.218,-1.467,-0.618,0.009,0.004,627.0,1725.0,1.01
C(season)[15],-0.908,0.216,-1.332,-0.487,0.009,0.004,607.0,1666.0,1.01
C(season)[16],-1.272,0.218,-1.668,-0.825,0.009,0.004,616.0,1838.0,1.01
C(season)[17],-1.079,0.214,-1.494,-0.667,0.009,0.004,594.0,1669.0,1.01
C(season)[18],-1.109,0.221,-1.556,-0.691,0.009,0.004,621.0,1759.0,1.01
C(season)[19],-1.118,0.22,-1.541,-0.695,0.009,0.004,607.0,1370.0,1.01
C(season)[20],-0.966,0.219,-1.379,-0.53,0.009,0.004,600.0,1699.0,1.01
C(season)[21],-1.093,0.216,-1.515,-0.672,0.009,0.004,600.0,1436.0,1.01
C(season)[22],-0.878,0.22,-1.298,-0.446,0.009,0.004,612.0,1487.0,1.01
C(season)[23],-1.005,0.214,-1.422,-0.592,0.009,0.004,596.0,1555.0,1.01
C(season)[24],-0.777,0.218,-1.199,-0.349,0.009,0.004,624.0,1716.0,1.01
C(season)[25],-1.024,0.222,-1.458,-0.594,0.009,0.004,601.0,1632.0,1.01
C(season)[26],-0.391,0.258,-0.869,0.141,0.009,0.003,796.0,2469.0,1.01
C(season)[27],-0.932,0.223,-1.366,-0.493,0.009,0.004,623.0,1682.0,1.01
C(season)[28],-1.093,0.219,-1.524,-0.674,0.009,0.004,595.0,1515.0,1.01
C(season)[29],-1.263,0.216,-1.687,-0.848,0.009,0.004,554.0,1424.0,1.01
C(season)[30],-1.342,0.218,-1.761,-0.914,0.009,0.004,587.0,1606.0,1.01
C(season)[31],-1.246,0.219,-1.67,-0.812,0.009,0.004,586.0,1580.0,1.01
C(season)[32],-1.077,0.22,-1.485,-0.629,0.009,0.004,612.0,1802.0,1.01
C(season)[33],-0.806,0.226,-1.242,-0.361,0.009,0.004,626.0,1646.0,1.01
C(season)[34],-1.101,0.232,-1.56,-0.655,0.009,0.004,656.0,1691.0,1.01
week_z,0.216,0.018,0.182,0.251,0.0,0.0,20209.0,9083.0,1.0
1|ballroom_partner_sigma,0.355,0.05,0.26,0.453,0.001,0.001,2980.0,5323.0,1.0
1|industry_consolidated_sigma,0.381,0.173,0.138,0.712,0.003,0.004,3621.0,5938.0,1.0
1|ballroom_partner[Alan Bersten],-0.097,0.131,-0.344,0.171,0.001,0.001,8782.0,8860.0,1.0
1|ballroom_partner[Alan Bersten (Rashad Jennings week 9)],-0.055,0.237,-0.535,0.394,0.002,0.002,20975.0,8600.0,1.0
1|ballroom_partner[Alec Mazo],-0.215,0.192,-0.613,0.142,0.003,0.002,3327.0,5682.0,1.0
1|ballroom_partner[Allison Holker],0.182,0.165,-0.14,0.494,0.002,0.002,10762.0,8731.0,1.0
1|ballroom_partner[Andrea Hale],-0.208,0.319,-0.838,0.421,0.002,0.003,21411.0,8785.0,1.0
1|ballroom_partner[Anna Demidova],0.006,0.257,-0.485,0.53,0.002,0.003,18732.0,9211.0,1.0
1|ballroom_partner[Anna Trebunskaya],-0.048,0.135,-0.317,0.211,0.001,0.001,9424.0,8707.0,1.0
1|ballroom_partner[Artem Chigvintsev],0.298,0.116,0.065,0.519,0.001,0.001,7302.0,8080.0,1.0
1|ballroom_partner[Ashly DelGrosso],-0.223,0.202,-0.612,0.182,0.002,0.002,6949.0,7213.0,1.0
1|ballroom_partner[Brandon Armstrong],0.027,0.14,-0.247,0.299,0.001,0.001,10723.0,8615.0,1.0
1|ballroom_partner[Brian Fortuna],-0.133,0.294,-0.711,0.452,0.002,0.003,20168.0,8571.0,1.0
1|ballroom_partner[Britt Stewart],-0.196,0.165,-0.515,0.132,0.001,0.002,14214.0,8949.0,1.0
1|ballroom_partner[Charlotte Jorgensen],0.408,0.269,-0.113,0.94,0.005,0.003,2973.0,5523.0,1.0
1|ballroom_partner[Chelsie Hightower],-0.271,0.148,-0.571,0.009,0.001,0.001,11878.0,7903.0,1.0
1|ballroom_partner[Cheryl Burke],-0.056,0.088,-0.231,0.115,0.001,0.001,5333.0,7589.0,1.0
1|ballroom_partner[Corky Ballas],0.195,0.243,-0.263,0.696,0.002,0.002,16900.0,8247.0,1.0
1|ballroom_partner[Damian Whitewood],-0.023,0.26,-0.53,0.496,0.002,0.003,18955.0,9136.0,1.0
1|ballroom_partner[Daniella Karagach],-0.132,0.148,-0.422,0.16,0.001,0.001,11179.0,8864.0,1.0
1|ballroom_partner[Daniella Karagach (Rumer Willis week 9)],-0.097,0.23,-0.549,0.344,0.002,0.002,17218.0,9380.0,1.0
1|ballroom_partner[Derek Hough],0.681,0.088,0.51,0.856,0.001,0.001,4489.0,7843.0,1.0
1|ballroom_partner[Dmitry Chaplin],0.927,0.188,0.549,1.284,0.002,0.002,10771.0,8934.0,1.0
1|ballroom_partner[Edyta Sliwinska],-0.308,0.132,-0.563,-0.045,0.001,0.001,9229.0,8431.0,1.0
1|ballroom_partner[Elena Grinenko],-0.089,0.259,-0.606,0.403,0.002,0.003,21156.0,8746.0,1.0
1|ballroom_partner[Emma Slater],0.012,0.109,-0.201,0.227,0.001,0.001,7142.0,7687.0,1.0
1|ballroom_partner[Emma Slater/Kaitlyn Bristowe (week 9)],-0.504,0.251,-0.997,-0.018,0.002,0.002,13047.0,9486.0,1.0
1|ballroom_partner[Ezra Sosa],-0.36,0.29,-0.93,0.209,0.002,0.003,18536.0,8778.0,1.0
1|ballroom_partner[Ezra Sosa (Apolo Anton Ohno week 9)],-0.051,0.231,-0.523,0.389,0.002,0.002,21742.0,8817.0,1.0
1|ballroom_partner[Fabian Sanchez],-0.005,0.266,-0.543,0.491,0.002,0.003,18959.0,9016.0,1.0
1|ballroom_partner[Gleb Savchenko],-0.252,0.122,-0.491,-0.017,0.001,0.001,7588.0,8439.0,1.0
1|ballroom_partner[Henry Byalikov],0.065,0.35,-0.62,0.758,0.002,0.004,23441.0,7979.0,1.0
1|ballroom_partner[Inna Brayer],0.011,0.336,-0.638,0.694,0.002,0.004,23576.0,8768.0,1.0
1|ballroom_partner[Jan Ravnik],-0.331,0.255,-0.836,0.155,0.002,0.003,17955.0,8779.0,1.0
1|ballroom_partner[Jenna Johnson],0.63,0.128,0.369,0.869,0.001,0.001,8395.0,8539.0,1.0
1|ballroom_partner[Jesse DeSoto],-0.018,0.307,-0.637,0.558,0.002,0.003,18114.0,8765.0,1.0
1|ballroom_partner[Jonathan Roberts],-0.051,0.169,-0.391,0.266,0.002,0.002,11150.0,8897.0,1.0
1|ballroom_partner[Julianne Hough],-0.267,0.145,-0.553,0.016,0.001,0.001,10175.0,8055.0,1.0
1|ballroom_partner[Karina Smirnoff],0.165,0.1,-0.03,0.361,0.001,0.001,6383.0,7761.0,1.0
1|ballroom_partner[Keo Motsepe],-0.177,0.155,-0.495,0.114,0.002,0.001,9783.0,8591.0,1.0
1|ballroom_partner[Koko Iwasaki],-0.614,0.238,-1.086,-0.153,0.002,0.002,13372.0,8474.0,1.0
1|ballroom_partner[Kym Herjavec],0.066,0.288,-0.482,0.655,0.002,0.003,23091.0,9168.0,1.0
1|ballroom_partner[Kym Johnson],0.182,0.107,-0.029,0.388,0.001,0.001,6695.0,8395.0,1.0
1|ballroom_partner[Lacey Schwimmer],-0.321,0.149,-0.614,-0.031,0.001,0.001,11327.0,9383.0,1.0
1|ballroom_partner[Lindsay Arnold],0.181,0.118,-0.057,0.402,0.001,0.001,6761.0,7028.0,1.0
1|ballroom_partner[Louis van Amstel],-0.293,0.127,-0.54,-0.044,0.001,0.001,8947.0,9583.0,1.0
1|ballroom_partner[Maksim Chmerkoskiy],0.019,0.1,-0.184,0.209,0.001,0.001,6052.0,8052.0,1.0
1|ballroom_partner[Mark Ballas],0.286,0.094,0.103,0.474,0.001,0.001,5163.0,7806.0,1.0
1|ballroom_partner[Nick Kosovich],-0.093,0.254,-0.594,0.403,0.002,0.003,19337.0,8147.0,1.0
1|ballroom_partner[Pasha Pashkov],-0.169,0.152,-0.459,0.135,0.001,0.001,13370.0,8987.0,1.0
1|ballroom_partner[Peta Murgatroyd],-0.032,0.106,-0.237,0.174,0.001,0.001,6647.0,7155.0,1.0
1|ballroom_partner[Rylee Arnold],-0.52,0.178,-0.866,-0.167,0.002,0.002,12806.0,9176.0,1.0
1|ballroom_partner[Sasha Farber],0.087,0.109,-0.126,0.3,0.001,0.001,6393.0,8510.0,1.0
1|ballroom_partner[Sharna Burgess],0.081,0.111,-0.138,0.295,0.001,0.001,7178.0,8921.0,1.0
1|ballroom_partner[Tony Dovolani],0.057,0.101,-0.14,0.254,0.001,0.001,6486.0,8920.0,1.0
1|ballroom_partner[Tristan MacManus],0.214,0.194,-0.161,0.6,0.002,0.002,12565.0,8830.0,1.0
1|ballroom_partner[Tyne Stecklein],0.159,0.323,-0.48,0.786,0.002,0.004,21084.0,7327.0,1.0
1|ballroom_partner[Val Chmerkovskiy],-0.075,0.272,-0.626,0.424,0.002,0.003,21246.0,9536.0,1.0
1|ballroom_partner[Val Chmerkovskiy (Joey Graziadei week 9)],0.532,0.238,0.077,1.011,0.002,0.002,13729.0,8952.0,1.0
1|ballroom_partner[Valentin Chmerkovskiy],0.493,0.092,0.318,0.678,0.001,0.001,4888.0,7674.0,1.0
1|ballroom_partner[Witney Carson],0.102,0.107,-0.12,0.3,0.001,0.001,6001.0,8010.0,1.0
1|ballroom_partner[Witney Carson (Xoshitl Gomez week 9)],0.214,0.229,-0.234,0.657,0.002,0.002,17055.0,8696.0,1.0
1|industry_consolidated[Actor/Actress],0.114,0.163,-0.218,0.44,0.003,0.003,3196.0,4808.0,1.0
1|industry_consolidated[Athlete],-0.019,0.164,-0.358,0.301,0.003,0.003,3218.0,4836.0,1.0
1|industry_consolidated[Comedian],0.349,0.196,-0.035,0.744,0.003,0.003,4520.0,5926.0,1.0
1|industry_consolidated[Model],-0.565,0.196,-0.953,-0.191,0.003,0.003,4231.0,6160.0,1.0
1|industry_consolidated[Other_Industry],-0.019,0.168,-0.343,0.331,0.003,0.003,3361.0,4870.0,1.0
1|industry_consolidated[Singer/Rapper],0.182,0.165,-0.171,0.496,0.003,0.003,3221.0,4827.0,1.0
1|industry_consolidated[Tv Personality],-0.095,0.165,-0.442,0.219,0.003,0.003,3254.0,4721.0,1.0
