contestant_key,season,celebrity_name,age,age_z,region,country_group,industry,industry_consolidated,ballroom_partner,mean_J_z,mean_p_hat,mean_p_hat_z,max_week,eliminated_any,elim_week,duration,event,finalist
10||aiden turner||edyta sliwinska,10,Aiden Turner,32,-0.33275859161852656,International,International,Actor/Actress,Actor/Actress,Edyta Sliwinska,-0.6875907098381897,0.041787120909540926,-0.4853091032101615,4,1,4.0,4,1,0
10||buzz aldrin||ashly delgrosso,10,Buzz Aldrin,80,3.397092503940093,Northeast,US,Astronaut,Other_Industry,Ashly DelGrosso,-1.8177318719593571,0.05132063871280337,-0.4266293420371035,3,1,3.0,3,1,0
10||chad ochocinco||cheryl burke,10,Chad Ochocinco,32,-0.33275859161852656,South,US,Athlete,Athlete,Cheryl Burke,-0.43139397857759054,0.03915681103270211,-0.5014989251173717,9,1,9.0,9,1,0
10||erin andrews||maksim chmerkoskiy,10,Erin Andrews,32,-0.33275859161852656,Northeast,US,Sports Broadcaster,Other_Industry,Maksim Chmerkoskiy,0.2041222808903859,0.04441255799292225,-0.4691492738368964,10,0,,10,0,1
10||evan lysacek||anna trebunskaya,10,Evan Lysacek,24,-0.9544004408782966,Midwest,US,Athlete,Athlete,Anna Trebunskaya,0.7526468463675672,0.07408370237869799,-0.28652039515658134,10,0,,10,0,1
10||jake pavelka||chelsie hightower,10,Jake Pavelka,32,-0.33275859161852656,South,US,TV Personality,Tv Personality,Chelsie Hightower,-0.15288439457507508,0.04334378728657995,-0.4757276650552424,6,1,6.0,6,1,0
10||kate gosselin||tony dovolani,10,Kate Gosselin,35,-0.09964289814611284,Northeast,US,TV Personality,Tv Personality,Tony Dovolani,-1.2819298445901213,0.04210084318388682,-0.48337811105037487,5,1,5.0,5,1,0
10||nicole scherzinger||derek hough,10,Nicole Scherzinger,31,-0.4104638227759978,West,US,Singer/Rapper,Singer/Rapper,Derek Hough,1.3973480690762043,0.6956730733619108,3.5394247165758728,10,0,,10,0,1
10||niecy nash||louis van amstel,10,Niecy Nash,40,0.2888832576412434,West,US,Actor/Actress,Actor/Actress,Louis van Amstel,-0.6704330131187103,0.03935147699505756,-0.5003007365352272,8,1,8.0,8,1,0
10||pamela anderson||damian whitewood,10,Pamela Anderson,42,0.4442937199561859,International,International,Model,Model,Damian Whitewood,0.2208546237909983,0.04477888205978851,-0.4668945123522848,7,1,7.0,7,1,0
10||shannen doherty||mark ballas,10,Shannen Doherty,38,0.1334727953263009,South,US,Actor/Actress,Actor/Actress,Mark Ballas,-0.1553151860493489,0.04297701678795015,-0.47798517437227067,2,1,2.0,2,1,0
11||audrina patridge||tony dovolani,11,Audrina Patridge,25,-0.8766952097208253,West,US,TV Personality,Tv Personality,Tony Dovolani,0.6604124969026972,0.05836496864562667,-0.3832707826246651,6,1,6.0,6,1,0
11||brandy||maksim chmerkoskiy,11,Brandy,31,-0.4104638227759978,South,US,Singer/Rapper,Singer/Rapper,Maksim Chmerkoskiy,0.9528639999472774,0.11634376768351494,-0.026405441744957944,9,1,9.0,9,1,0
11||bristol palin||mark ballas,11,Bristol Palin,19,-1.3429265966656527,West,US,TV Personality,Tv Personality,Mark Ballas,-0.9542646970622275,0.051418492016461995,-0.4260270451088156,10,0,,10,0,1
11||david hasselhoff||kym johnson,11,David Hasselhoff,58,1.6875774184757257,South,US,Actor/Actress,Actor/Actress,Kym Johnson,-1.2139394957738219,0.0535353233612313,-0.4129977352236232,1,1,1.0,1,1,0
11||florence henderson||corky ballas,11,Florence Henderson,76,3.0862715793102082,Midwest,US,Actor/Actress,Actor/Actress,Corky Ballas,-0.5365810334329011,0.04370218907341628,-0.47352166600121465,5,1,5.0,5,1,0
11||jennifer grey||derek hough,11,Jennifer Grey,50,1.0659355692159558,Northeast,US,Actor/Actress,Actor/Actress,Derek Hough,1.0765017433427841,0.5883195822924451,2.8786531790334005,10,0,,10,0,1
11||kurt warner||anna trebunskaya,11,Kurt Warner,39,0.21117802648377215,Midwest,US,Athlete,Athlete,Anna Trebunskaya,-0.30344758283219264,0.05267897698322317,-0.4182686333306927,8,1,8.0,8,1,0
11||kyle massey||lacey schwimmer,11,Kyle Massey,19,-1.3429265966656527,South,US,Actor/Actress,Actor/Actress,Lacey Schwimmer,0.13750312535348794,0.06726630896216503,-0.3284821374809136,10,0,,10,0,1
11||margaret cho||louis van amstel,11,Margaret Cho,41,0.36658848879871464,West,US,Comedian,Comedian,Louis van Amstel,-1.1710744495762009,0.04736558871020257,-0.45097307269030457,3,1,3.0,3,1,0
11||michael bolton||chelsie hightower,11,Michael Bolton,57,1.6098721873182544,Northeast,US,Singer/Rapper,Singer/Rapper,Chelsie Hightower,-1.7376749409882204,0.049584970418827604,-0.43731255499877586,2,1,2.0,2,1,0
11||rick fox||cheryl burke,11,Rick Fox,41,0.36658848879871464,International,International,Athlete,Athlete,Cheryl Burke,0.3294032269370207,0.05976409551257176,-0.3746590160032138,7,1,7.0,7,1,0
11||the situation||karina smirnoff,11,The Situation,28,-0.6435795162484116,Northeast,US,TV Personality,Tv Personality,Karina Smirnoff,-1.0321191823850913,0.04489474652837947,-0.46618135489187346,4,1,4.0,4,1,0
12||chelsea kane||mark ballas,12,Chelsea Kane,22,-1.109810903193239,West,US,Actor/Actress,Actor/Actress,Mark Ballas,0.7540940453066582,0.09247136009842052,-0.17334251205072312,10,0,,10,0,1
12||chris jericho||cheryl burke,12,Chris Jericho,40,0.2888832576412434,Northeast,US,Athlete,Athlete,Cheryl Burke,0.0690555969357279,0.06623774448458496,-0.3348130553163882,6,1,6.0,6,1,0
12||hines ward||kym johnson,12,Hines Ward,35,-0.09964289814611284,International,International,Athlete,Athlete,Kym Johnson,0.8970266098510333,0.5124314063920331,2.411553821840056,10,0,,10,0,1
12||kendra wilkinson||louis van amstel,12,Kendra Wilkinson,25,-0.8766952097208253,West,US,TV Personality,Tv Personality,Louis van Amstel,-0.6047003569273526,0.05140088551137867,-0.4261354149188587,7,1,7.0,7,1,0
12||kirstie alley||maksim chmerkoskiy,12,Kirstie Alley,60,1.8429878807906683,Midwest,US,Actor/Actress,Actor/Actress,Maksim Chmerkoskiy,-0.22605897017324272,0.07039437909650362,-0.30922855111295705,10,0,,10,0,1
12||mike catherwood||lacey schwimmer,12,Mike Catherwood,32,-0.33275859161852656,West,US,Radio Personality,Other_Industry,Lacey Schwimmer,-1.4500427640029625,0.05073219533631005,-0.4302512702181868,2,1,2.0,2,1,0
12||petra nemcova||dmitry chaplin,12,Petra Nemcova,31,-0.4104638227759978,International,International,Model,Model,Dmitry Chaplin,-0.13740050143348093,0.05893053821352902,-0.3797896450366173,5,1,5.0,5,1,0
12||ralph macchio||karina smirnoff,12,Ralph Macchio,49,0.9882303380584846,Northeast,US,Actor/Actress,Actor/Actress,Karina Smirnoff,-0.09223989237987104,0.1390125629466697,0.11312327363308056,9,1,9.0,9,1,0
12||romeo||chelsie hightower,12,Romeo,21,-1.1875161343507104,South,US,Singer/Rapper,Singer/Rapper,Chelsie Hightower,0.23659184731163152,0.06249379684427784,-0.3578574296922849,8,1,8.0,8,1,0
12||sugar ray leonard||anna trebunskaya,12,Sugar Ray Leonard,54,1.3767564938458408,South,US,Athlete,Athlete,Anna Trebunskaya,-0.7501090161693058,0.04886113570778153,-0.4417678304647133,4,1,4.0,4,1,0
12||wendy williams||tony dovolani,12,Wendy Williams,46,0.7551146445860708,Northeast,US,TV Personality,Tv Personality,Tony Dovolani,-1.6356998600636832,0.049056937599207595,-0.4405626501248619,3,1,3.0,3,1,0
13||carson kressley||anna trebunskaya,13,Carson Kressley,41,0.36658848879871464,Northeast,US,TV Personality,Tv Personality,Anna Trebunskaya,-0.9652242758586116,0.04925990862339656,-0.43931334305162356,5,1,5.0,5,1,0
13||chaz bono||lacey schwimmer,13,Chaz Bono,42,0.4442937199561859,West,US,TV Personality,Tv Personality,Lacey Schwimmer,-1.2518845135658634,0.050061576419784086,-0.4343789971152208,6,1,6.0,6,1,0
13||chynna phillips||tony dovolani,13,Chynna Phillips,43,0.5219989511136571,West,US,Singer/Rapper,Singer/Rapper,Tony Dovolani,0.5026282271149616,0.13368077044446372,0.08030555439132481,4,1,4.0,4,1,0
13||david arquette||kym johnson,13,David Arquette,40,0.2888832576412434,South,US,Actor/Actress,Actor/Actress,Kym Johnson,-0.20837931179210378,0.04637353448346092,-0.4570792662588529,7,1,7.0,7,1,0
13||elisabetta canalis||valentin chmerkovskiy,13,Elisabetta Canalis,33,-0.2550533604610553,International,International,Actor/Actress,Actor/Actress,Valentin Chmerkovskiy,-0.3985132384305473,0.0455667909992531,-0.46204485356441555,2,1,2.0,2,1,0
13||hope solo||maksim chmerkoskiy,13,Hope Solo,30,-0.48816905393346904,West,US,Athlete,Athlete,Maksim Chmerkoskiy,-0.10531462102415054,0.056868078989449025,-0.39248428904900573,9,1,9.0,9,1,0
13||j.r. martinez||karina smirnoff,13,J.R. Martinez,28,-0.6435795162484116,South,US,Actor/Actress,Actor/Actress,Karina Smirnoff,0.8415106510376841,0.3868996481089345,1.638893220821877,10,0,,10,0,1
13||kristin cavallari||mark ballas,13,Kristin Cavallari,24,-0.9544004408782966,West,US,TV Personality,Tv Personality,Mark Ballas,0.4668325738266667,0.06176906286787473,-0.3623182402269631,3,1,3.0,3,1,0
13||metta world peace (ron)||peta murgatroyd,13,Metta World Peace (Ron),31,-0.4104638227759978,Northeast,US,Athlete,Athlete,Peta Murgatroyd,-1.5724848323239156,0.0526493781854349,-0.41845081690878716,1,1,1.0,1,1,0
13||nancy grace||tristan macmanus,13,Nancy Grace,51,1.143640800373427,South,US,TV Personality,Tv Personality,Tristan MacManus,-0.7504782927020123,0.04740362550269508,-0.4507389524059237,8,1,8.0,8,1,0
13||ricki lake||derek hough,13,Ricki Lake,42,0.4442937199561859,Northeast,US,Actor/Actress,Actor/Actress,Derek Hough,0.8578185026701133,0.2819073501041454,0.9926550641339811,10,0,,10,0,1
13||rob kardashian||cheryl burke,13,Rob Kardashian,24,-0.9544004408782966,West,US,TV Personality,Tv Personality,Cheryl Burke,0.27129507162336164,0.06857913293572618,-0.3204015738505115,10,0,,10,0,1
14||donald driver||peta murgatroyd,14,Donald Driver,37,0.05576756416882966,South,US,Athlete,Athlete,Peta Murgatroyd,0.21033194666211186,0.06466472492045813,-0.34449514898300126,10,0,,10,0,1
14||gavin degraw||karina smirnoff,14,Gavin DeGraw,35,-0.09964289814611284,Northeast,US,Singer/Rapper,Singer/Rapper,Karina Smirnoff,-0.888156037222615,0.040380484219753175,-0.49396709354671486,5,1,5.0,5,1,0
14||gladys knight||tristan macmanus,14,Gladys Knight,67,2.386924498892967,South,US,Singer/Rapper,Singer/Rapper,Tristan MacManus,-0.9815625319111119,0.041606819488765066,-0.4864188765937776,6,1,6.0,6,1,0
14||jack wagner||anna trebunskaya,14,Jack Wagner,52,1.2213460315308984,Midwest,US,Actor/Actress,Actor/Actress,Anna Trebunskaya,-0.36994941789179747,0.04934029281237077,-0.43881857028165167,3,1,3.0,3,1,0
14||jaleel white||kym johnson,14,Jaleel White,35,-0.09964289814611284,West,US,Actor/Actress,Actor/Actress,Kym Johnson,0.1330923751001945,0.06979151647431343,-0.31293923120191414,7,1,7.0,7,1,0
14||katherine jenkins||mark ballas,14,Katherine Jenkins,31,-0.4104638227759978,International,International,Singer/Rapper,Singer/Rapper,Mark Ballas,0.8868971161257557,0.6014466791852914,2.9594517810252285,10,0,,10,0,1
14||maria menounos||derek hough,14,Maria Menounos,33,-0.2550533604610553,Northeast,US,TV Personality,Tv Personality,Derek Hough,0.5176781528891,0.06113905940236042,-0.36619597493701184,9,1,9.0,9,1,0
14||martina navratilova||tony dovolani,14,Martina Navratilova,55,1.454461725003312,International,International,Athlete,Athlete,Tony Dovolani,-1.5796372784734873,0.0471403907445645,-0.45235918882424386,2,1,2.0,2,1,0
14||melissa gilbert||maksim chmerkoskiy,14,Melissa Gilbert,47,0.8328198757435421,West,US,Actor/Actress,Actor/Actress,Maksim Chmerkoskiy,-1.1025608782463017,0.039179474964347163,-0.5013594263380524,8,1,8.0,8,1,0
14||roshon fegan||chelsie hightower,14,Roshon Fegan,20,-1.2652213655081814,West,US,Actor/Actress,Actor/Actress,Chelsie Hightower,0.31442279596491185,0.0490960273187937,-0.4403220489682931,8,1,8.0,8,1,0
14||sherri sheperd||valentin chmerkovskiy,14,Sherri Sheperd,44,0.5997041822711283,Midwest,US,Actor/Actress,Actor/Actress,Valentin Chmerkovskiy,-0.3546672936232471,0.04695665310422072,-0.45349011248499216,4,1,4.0,4,1,0
14||william levy||cheryl burke,14,William Levy,31,-0.4104638227759978,International,International,Actor/Actress,Actor/Actress,Cheryl Burke,0.576001139136431,0.07122181803614562,-0.30413558119718626,10,0,,10,0,1
15||apolo anton ohno||karina smirnoff,15,Apolo Anton Ohno,30,-0.48816905393346904,West,US,Athlete,Athlete,Karina Smirnoff,0.3539942274360084,0.08129260381484399,-0.24214888158491718,9,1,9.0,9,1,0
15||bristol palin||mark ballas,15,Bristol Palin,21,-1.1875161343507104,West,US,TV Personality,Tv Personality,Mark Ballas,-1.6692927440758956,0.05046278375622097,-0.4319095255970642,4,1,4.0,4,1,0
15||drew lachey||anna trebunskaya,15,Drew Lachey,36,-0.02193766698864159,Midwest,US,Singer/Rapper,Singer/Rapper,Anna Trebunskaya,-0.3651068176766883,0.05286451359922426,-0.4171266367937925,3,1,3.0,3,1,0
15||emmitt smith||cheryl burke,15,Emmitt Smith,43,0.5219989511136571,South,US,Athlete,Athlete,Cheryl Burke,-0.07051728131164654,0.10593886017727702,-0.09044869420365288,9,1,9.0,9,1,0
15||gilles marini||peta murgatroyd,15,Gilles Marini,36,-0.02193766698864159,International,International,Actor/Actress,Actor/Actress,Peta Murgatroyd,0.5215452646788135,0.3184798883457412,1.2177627162930793,8,1,8.0,8,1,0
15||helio castroneves||chelsie hightower,15,Helio Castroneves,37,0.05576756416882966,International,International,Racing Driver,Other_Industry,Chelsie Hightower,0.09824414814060696,0.05223385710808093,-0.42100839094228387,3,1,3.0,3,1,0
15||joey fatone||kym johnson,15,Joey Fatone,35,-0.09964289814611284,Northeast,US,Singer/Rapper,Singer/Rapper,Kym Johnson,-0.3200852239634944,0.046526553435371445,-0.45613741921578255,2,1,2.0,2,1,0
15||kelly monaco||valentin chmerkovskiy,15,Kelly Monaco,36,-0.02193766698864159,Northeast,US,Actor/Actress,Actor/Actress,Valentin Chmerkovskiy,-0.2164378601589895,0.08417502354055813,-0.22440729819504437,10,0,,10,0,1
15||kirstie alley||maksim chmerkoskiy,15,Kirstie Alley,61,1.9206931119481394,Midwest,US,Actor/Actress,Actor/Actress,Maksim Chmerkoskiy,-1.3869435281677254,0.0551199444474334,-0.4032442330214968,8,1,8.0,8,1,0
15||melissa rycroft||tony dovolani,15,Melissa Rycroft,29,-0.5658742850909403,South,US,TV Personality,Tv Personality,Tony Dovolani,0.7529333750798621,0.1895367081998956,0.42410447051274963,10,0,,10,0,1
15||pamela anderson||tristan macmanus,15,Pamela Anderson,45,0.6774094134285996,International,International,Model,Model,Tristan MacManus,-2.226242229633609,0.0489210835920052,-0.44139884520642053,1,1,1.0,1,1,0
15||sabrina bryan||louis van amstel,15,Sabrina Bryan,28,-0.6435795162484116,West,US,Actor/Actress,Actor/Actress,Louis van Amstel,0.8112921495757011,0.09277847744889582,-0.1714521738618308,6,1,6.0,6,1,0
15||shawn johnson||derek hough,15,Shawn Johnson,20,-1.2652213655081814,Midwest,US,Athlete,Athlete,Derek Hough,0.448335720860147,0.13732095420180507,0.10271125162868022,10,0,,10,0,1
16||alexandra raisman||mark ballas,16,Alexandra Raisman,18,-1.420631827823124,Northeast,US,Athlete,Athlete,Mark Ballas,0.776857719353181,0.054984268587260424,-0.40407933159016735,10,1,10.0,10,1,0
16||andy dick||sharna burgess,16,Andy Dick,47,0.8328198757435421,South,US,Comedian,Comedian,Sharna Burgess,-0.9384035480217209,0.036715929090617626,-0.51652279902928,7,1,7.0,7,1,0
16||d. l. hughley||cheryl burke,16,D. L. Hughley,50,1.0659355692159558,South,US,Comedian,Comedian,Cheryl Burke,-1.4190895244437853,0.0369505676390687,-0.5150785751583821,5,1,5.0,5,1,0
16||dorothy hamill||tristan macmanus,16,Dorothy Hamill,56,1.5321669561607834,Midwest,US,Athlete,Athlete,Tristan MacManus,-0.4168718688026782,0.0668916069131555,-0.33078846628846137,2,0,,2,0,1
16||ingo rademacher||kym johnson,16,Ingo Rademacher,41,0.36658848879871464,International,International,Actor/Actress,Actor/Actress,Kym Johnson,-0.36366094796516096,0.040513763984545925,-0.4931467431861625,9,1,9.0,9,1,0
16||jacoby jones||karina smirnoff,16,Jacoby Jones,28,-0.6435795162484116,South,US,Athlete,Athlete,Karina Smirnoff,0.2682356448877679,0.04924727921186748,-0.43939107835013314,10,0,,10,0,1
16||kellie pickler||derek hough,16,Kellie Pickler,26,-0.7989899785633541,South,US,Singer/Rapper,Singer/Rapper,Derek Hough,0.9601991469604864,0.06020043701030322,-0.371973290187711,10,0,,10,0,1
16||lisa vanderpump||gleb savchenko,16,Lisa Vanderpump,52,1.2213460315308984,International,International,TV Personality,Tv Personality,Gleb Savchenko,-0.6379475505546572,0.041775777444787346,-0.4853789233768986,4,1,4.0,4,1,0
16||sean lowe||peta murgatroyd,16,Sean Lowe,29,-0.5658742850909403,South,US,TV Personality,Tv Personality,Peta Murgatroyd,-0.4175953636608739,0.03816391871054791,-0.5076102772474987,8,1,8.0,8,1,0
16||victor ortiz||lindsay arnold,16,Victor Ortiz,26,-0.7989899785633541,Midwest,US,Athlete,Athlete,Lindsay Arnold,-0.6974698395598389,0.03813752783653435,-0.5077727157320352,6,1,6.0,6,1,0
16||wynonna judd||tony dovolani,16,Wynonna Judd,48,0.9105251069010133,South,US,Singer/Rapper,Singer/Rapper,Tony Dovolani,-0.9386316056035637,0.0447104964761367,-0.4673154324994098,3,1,3.0,3,1,0
16||zendaya||valentin chmerkovskiy,16,Zendaya,16,-1.5760422901380664,West,US,Actor/Actress,Actor/Actress,Valentin Chmerkovskiy,1.0611306581323796,0.6580137604477645,3.3076278569751763,10,0,,10,0,1
17||amber riley||derek hough,17,Amber Riley,27,-0.7212847474058828,West,US,Actor/Actress,Actor/Actress,Derek Hough,0.7814168390295123,0.4613028988889902,2.096852714512521,11,0,,11,0,1
17||bill engvall||emma slater,17,Bill Engvall,56,1.5321669561607834,South,US,Comedian,Comedian,Emma Slater,-1.2243770185175515,0.05317340745870894,-0.41522536401322657,11,1,11.0,11,1,0
17||bill nye||tyne stecklein,17,Bill Nye,57,1.6098721873182544,South,US,TV Personality,Tv Personality,Tyne Stecklein,-1.978506880145756,0.04701100607151137,-0.4531555645032838,3,1,3.0,3,1,0
17||brant daugherty||peta murgatroyd,17,Brant Daugherty,28,-0.6435795162484116,Midwest,US,Actor/Actress,Actor/Actress,Peta Murgatroyd,0.2764726716802341,0.0548703397248213,-0.40478057519998767,8,1,8.0,8,1,0
17||christina milian||mark ballas,17,Christina Milian,31,-0.4104638227759978,Northeast,US,Singer/Rapper,Singer/Rapper,Mark Ballas,0.6152889517424633,0.061503724011832406,-0.36395142757960725,5,1,5.0,5,1,0
17||corbin bleu||karina smirnoff,17,Corbin Bleu,24,-0.9544004408782966,Northeast,US,Actor/Actress,Actor/Actress,Karina Smirnoff,0.8261969076254118,0.17848226972261808,0.35606328958298544,11,0,,11,0,1
17||elizabeth berkley lauren||valentin chmerkovskiy,17,Elizabeth Berkley Lauren,39,0.21117802648377215,Midwest,US,Actor/Actress,Actor/Actress,Valentin Chmerkovskiy,0.40193015856722686,0.07414847206734257,-0.28612173120699325,9,1,9.0,9,1,0
17||jack osbourne||cheryl burke,17,Jack Osbourne,27,-0.7212847474058828,International,International,TV Personality,Tv Personality,Cheryl Burke,0.23498988046021774,0.05758482668381053,-0.3880726348837321,11,0,,11,0,1
17||keyshawn johnson||sharna burgess,17,Keyshawn Johnson,41,0.36658848879871464,West,US,Athlete,Athlete,Sharna Burgess,-1.3577721557145686,0.047846989152990904,-0.4480100045349425,2,1,2.0,2,1,0
17||leah remini||tony dovolani,17,Leah Remini,43,0.5219989511136571,Northeast,US,Actor/Actress,Actor/Actress,Tony Dovolani,-0.2662020416496499,0.0525856087547862,-0.4188433241697824,10,1,10.0,10,1,0
"17||nicole ""snooki"" polizzi||sasha farber",17,"Nicole ""Snooki"" Polizzi",25,-0.8766952097208253,International,International,TV Personality,Tv Personality,Sasha Farber,0.11359451040553724,0.053357263781437125,-0.4140937098504625,7,1,7.0,7,1,0
17||valerie harper||tristan macmanus,17,Valerie Harper,74,2.9308611169952656,Northeast,US,Actor/Actress,Actor/Actress,Tristan MacManus,-1.297041614577143,0.04853026317558445,-0.4438043841869296,4,1,4.0,4,1,0
18||amy purdy||derek hough,18,Amy Purdy,34,-0.17734812930358407,West,US,Athlete,Athlete,Derek Hough,0.6909828483467917,0.07426963674170695,-0.28537595044683356,10,0,,10,0,1
18||billy dee williams||emma slater,18,Billy Dee Williams,76,3.0862715793102082,Northeast,US,Actor/Actress,Actor/Actress,Emma Slater,-2.3633142427369576,0.055815868367847146,-0.39896075127979147,2,0,,2,0,1
18||candace cameron bure||mark ballas,18,Candace Cameron Bure,37,0.05576756416882966,West,US,Actor/Actress,Actor/Actress,Mark Ballas,-0.7348085859934491,0.06176722330565515,-0.3623295629174888,10,0,,10,0,1
18||charlie white||sharna burgess,18,Charlie White,26,-0.7989899785633541,Midwest,US,Athlete,Athlete,Sharna Burgess,0.5130323631852644,0.23915902805202416,0.7295348413229398,9,1,9.0,9,1,0
18||cody simpson||witney carson,18,Cody Simpson,17,-1.4983370589805953,International,International,Singer/Rapper,Singer/Rapper,Witney Carson,-0.2204932846815046,0.048733836502324476,-0.4425513698808964,5,1,5.0,5,1,0
18||danica mckellar||valentin chmerkovskiy,18,Danica McKellar,39,0.21117802648377215,West,US,Actor/Actress,Actor/Actress,Valentin Chmerkovskiy,0.36019540237543995,0.06110752264441272,-0.3663900868548508,8,1,8.0,8,1,0
18||diana nyad||henry byalikov,18,Diana Nyad,64,2.153808805420553,Northeast,US,Athlete,Athlete,Henry Byalikov,-1.2241664794484033,0.0539803942157071,-0.4102582793391655,1,0,,1,0,1
18||drew carey||cheryl burke,18,Drew Carey,55,1.454461725003312,Midwest,US,Comedian,Comedian,Cheryl Burke,-0.9897811223136447,0.048452272921022534,-0.44428442204975843,6,1,6.0,6,1,0
