season,week,contestant_id,celebrity_name,J_total,p_hat,z_score,kappa,tie_break,w_j,w_f,merit_score,pop_score,amei_score,amei_rank,bottom2_flag,eliminated
27,1,309,Juan Pablo Di Pace,22.0,0.0990839491560404,0.67449999966275,1.0,-12.145066271600907,0.7750481910518233,0.22495180894817668,0.1277817087399708,0.10636037606274064,0.12296294120414719,3,0,0
27,1,310,Evanna Lynch,18.0,0.0540368375558221,-0.67449999966275,1.0,-7.29633258539675,0.7750481910518233,0.22495180894817668,0.03315930623397705,0.05800514021324807,0.03874842153244014,10,0,0
27,1,311,Nancy McKeon,19.5,0.0606634099265203,-0.1686249999156875,1.0,-3.954751844272531,0.7750481910518233,0.22495180894817668,0.05499258775290224,0.06511834810774246,0.05727039586169928,8,0,0
27,1,312,John Schneider,18.0,0.054036837555822,-0.67449999966275,1.0,-9.578531195017735,0.7750481910518233,0.22495180894817668,0.03315930623397705,0.05800514021324795,0.03874842153244012,11,0,0
27,1,313,Milo Manheim,20.0,0.0644157760054435,0.0,1.0,-8.979437469938382,0.7750481910518233,0.22495180894817668,0.06509341603579853,0.06914627665397777,0.06600511436327278,6,0,0
27,1,314,Danelle Umstead,18.0,0.054040954437556,-0.67449999966275,1.0,-2.851607192236335,0.7750481910518233,0.22495180894817668,0.03315930623397705,0.0580095594263815,0.03874941564242863,9,0,0
27,1,315,Mary Lou Retton,20.0,0.0644157760054435,0.0,1.0,-6.759137052862143,0.7750481910518233,0.22495180894817668,0.06509341603579853,0.06914627665397777,0.06600511436327278,6,0,0
27,1,316,DeMarcus Ware,23.0,0.1413600467725277,1.0117499994941248,1.0,-2.8872163743223354,0.7750481910518233,0.22495180894817668,0.1790335838347803,0.15174110300443225,0.17289409090131008,1,0,0
27,1,317,Nikki Glaser,17.5,0.0446814013239568,-0.8431249995784375,0.7368421052631579,-7.643326094275486,0.7750481910518233,0.22495180894817668,0.02801383256479407,0.035340913934872896,0.029662072773303787,12,1,1
27,1,318,Bobby Bones,20.0,0.0644157760054437,0.0,1.0,-1.564298061278759,0.7750481910518233,0.22495180894817668,0.06509341603579853,0.06914627665397798,0.06600511436327282,5,0,0
27,1,319,Tinashe,23.0,0.1413594159040195,1.0117499994941248,1.0,-5.190464923387159,0.7750481910518233,0.22495180894817668,0.1790335838347803,0.1517404258068402,0.17289393856448673,2,0,0
27,1,320,Alexis Ren,22.0,0.0990829278313688,0.67449999966275,1.0,-11.609213616169008,0.7750481910518233,0.22495180894817668,0.1277817087399708,0.10635927973506014,0.12296269458325226,4,0,0
27,1,321,Joe Amabile,14.0,0.0584068915200353,-2.0234999989882496,0.03,-2.378884141278391,0.7750481910518233,0.22495180894817668,0.008604827723474697,0.0018808835335005244,0.0070922643146734245,13,1,0
27,2,309,Juan Pablo Di Pace,26.0,0.1346791263387966,0.6744999997547273,1.0,-3.5,0.7609674576911007,0.23903254230889925,0.15618610205564765,0.14664480818752038,0.15390542232543286,2,0,0
27,2,310,Evanna Lynch,24.0,0.0506571249370235,0.18395454538765288,1.0,-10.0,0.7609674576911007,0.23903254230889925,0.09563155164783536,0.055157800408014164,0.08595700799220295,6,0,0
27,2,311,Nancy McKeon,20.5,0.0465401855275582,-0.6744999997547273,1.0,-8.0,0.7609674576911007,0.23903254230889925,0.04053023580347287,0.05067508800533675,0.042955185616632426,9,0,0
27,2,312,John Schneider,21.5,0.0459199462910073,-0.42922727257119003,1.0,-10.0,0.7609674576911007,0.23903254230889925,0.051796417456650326,0.04999974308480633,0.05136695381384721,8,0,0
27,2,313,Milo Manheim,26.0,0.0735625486115095,0.6744999997547273,1.0,-6.0,0.7609674576911007,0.23903254230889925,0.15618610205564765,0.08009827598512133,0.13799863555125239,3,0,0
27,2,314,Danelle Umstead,18.5,0.0426294346963601,-1.1650454541218016,0.2727272727272729,-10.0,0.7609674576911007,0.23903254230889925,0.024816352335611722,0.01265914995846081,0.021910385344037546,11,1,1
27,2,315,Mary Lou Retton,23.0,0.0521015423735798,-0.061318181795884295,1.0,-6.0,0.7609674576911007,0.23903254230889925,0.07483083828688837,0.05673054834367917,0.07050427996523487,7,0,0
27,2,316,DeMarcus Ware,23.5,0.1182126061616958,0.061318181795884295,1.0,-1.5,0.7609674576911007,0.23903254230889925,0.0845942620777756,0.1287153059808278,0.09514062737124473,5,0,0
27,2,318,Bobby Bones,19.5,0.0466671670806943,-0.9197727269382644,0.8787878787878787,-6.0,0.7609674576911007,0.23903254230889925,0.03171454890021941,0.04465415724069958,0.03480753637832582,10,0,0
27,2,319,Tinashe,26.0,0.2519081021603354,0.6744999997547273,1.0,-1.5,0.7609674576911007,0.23903254230889925,0.15618610205564765,0.2742890923516719,0.1844165600803896,1,0,0
27,2,320,Alexis Ren,24.5,0.0907959234540989,0.3065909089794215,1.0,-3.5,0.7609674576911007,0.23903254230889925,0.10810891242439548,0.09886276471411573,0.1058987822306437,4,0,0
27,2,321,Joe Amabile,17.5,0.0463262923673398,-1.410318181305339,0.03,-13.0,0.7609674576911007,0.23903254230889925,0.019418574900208044,0.0015132657397460148,0.015138623330755984,12,1,0
27,3,309,Juan Pablo Di Pace,30.0,0.2583407858842272,1.3489999993255,1.0,-2.0,0.7406551665675746,0.2593448334324254,0.33679507420276045,0.2763438392339702,0.3211173587389951,1,0,0
27,3,310,Evanna Lynch,27.0,0.0497972012743023,0.337249999831375,1.0,-5.0,0.7406551665675746,0.2593448334324254,0.12245267851041576,0.053267430212952785,0.10450984181472923,4,0,0
27,3,311,Nancy McKeon,22.0,0.0351980487081625,-1.3489999993255,1.0,-9.0,0.7406551665675746,0.2593448334324254,0.022679799951079382,0.03765090316755814,0.026562478221056715,9,0,1
27,3,312,John Schneider,21.0,0.0417196090403056,-1.686249999156875,0.6000000000000001,-8.0,0.7406551665675746,0.2593448334324254,0.01618726235354862,0.026776159778436733,0.018933438192439263,10,1,0
27,3,313,Milo Manheim,27.0,0.0614989740556783,0.337249999831375,1.0,-2.0,0.7406551665675746,0.2593448334324254,0.12245267851041576,0.06578466710677477,0.10775612253199171,3,0,0
27,3,315,Mary Lou Retton,24.0,0.0447645127199188,-0.67449999966275,1.0,-7.0,0.7406551665675746,0.2593448334324254,0.04452160860686465,0.0478840275418374,0.04539363458548519,7,0,0
27,3,316,DeMarcus Ware,26.0,0.0872388683172963,0.0,1.0,-6.0,0.7406551665675746,0.2593448334324254,0.0873981973923235,0.09331830325867377,0.08893354626213443,5,0,0
27,3,318,Bobby Bones,23.0,0.042795486604024,-1.0117499994941248,1.0,-10.0,0.7406551665675746,0.2593448334324254,0.031776424857179034,0.04577778545328787,0.035407605388804206,8,0,0
27,3,319,Tinashe,27.0,0.2620065832148169,0.337249999831375,1.0,-2.0,0.7406551665675746,0.2593448334324254,0.12245267851041576,0.28026509582038767,0.16338051359123884,2,0,0
27,3,320,Alexis Ren,26.0,0.0666817338716293,0.0,1.0,-4.0,0.7406551665675746,0.2593448334324254,0.0873981973923235,0.0713285990897381,0.0832306300972135,6,0,0
27,3,321,Joe Amabile,18.0,0.0499581963096385,-2.697999998651,0.03,-12.0,0.7406551665675746,0.2593448334324254,0.0058853997126737025,0.0016031893363826091,0.004774830575911885,11,1,0
27,4,309,Juan Pablo Di Pace,24.0,0.2461074505464443,0.0,1.0,-1.0,0.7132848507875011,0.28671514921249885,0.07190652950876794,0.26978105424107485,0.12864015339274362,3,0,0
27,4,310,Evanna Lynch,24.0,0.0827486625793652,0.0,1.0,-3.0,0.7132848507875011,0.28671514921249885,0.07190652950876794,0.09070843397114964,0.07729732035217886,6,0,0
27,4,312,John Schneider,21.0,0.0735971816983717,-1.0117499994941248,1.0,-10.0,0.7132848507875011,0.28671514921249885,0.026143930880164635,0.08067665250959838,0.0417792882991114,8,0,0
27,4,313,Milo Manheim,29.0,0.1594846802589326,1.686249999156875,1.0,-3.0,0.7132848507875011,0.28671514921249885,0.3882374253622033,0.1748258538293862,0.32704909478649774,1,0,0
27,4,315,Mary Lou Retton,26.0,0.0892469727925844,0.67449999966275,1.0,-7.0,0.7132848507875011,0.28671514921249885,0.14115619934800036,0.09783183058598305,0.12873444649386123,2,0,0
27,4,316,DeMarcus Ware,22.0,0.0981170742967508,-0.67449999966275,1.0,-5.5,0.7132848507875011,0.28671514921249885,0.03662998160816208,0.10755516618474731,0.05696530648696174,7,0,0
27,4,318,Bobby Bones,20.0,0.0731951483747278,-1.3489999993255,0.7746478873239435,-8.0,0.7132848507875011,0.28671514921249885,0.018659717855673812,0.0621546066280171,0.031130361380017256,9,1,0
27,4,319,Tinashe,26.0,0.0009758878453336,0.67449999966275,1.0,-3.0,0.7132848507875011,0.28671514921249885,0.14115619934800036,0.0010697605909556374,0.1009912951571267,5,0,1
27,4,320,Alexis Ren,25.0,0.1030666419353487,0.337249999831375,1.0,-5.5,0.7132848507875011,0.28671514921249885,0.10074746852284931,0.1129808433538603,0.10425496241289506,4,0,0
27,4,321,Joe Amabile,15.0,0.0734602996721403,-3.035249998482375,0.03,-11.0,0.7132848507875011,0.28671514921249885,0.0034560180574103884,0.0024157981052274507,0.0031577712386064386,10,1,0
27,5,309,Juan Pablo Di Pace,29.0,0.4292097652290096,1.3489999993255,1.0,-5.5,0.6796062980337356,0.3203937019662644,0.2787275287681487,0.46120347642120096,0.33719167315651244,1,0,0
27,5,310,Evanna Lynch,24.0,0.0555320706985017,-0.337249999831375,1.0,-5.5,0.6796062980337356,0.3203937019662644,0.05162389806591805,0.05967148497973141,0.05420229422912998,6,0,0
27,5,312,John Schneider,24.0,0.0527530933199902,-0.337249999831375,1.0,-8.0,0.6796062980337356,0.3203937019662644,0.05162389806591805,0.05668535993856063,0.0532455585726551,7,0,0
27,5,313,Milo Manheim,27.0,0.1143573103166865,0.67449999966275,1.0,-1.0,0.6796062980337356,0.3203937019662644,0.14198688661814537,0.12288161487680228,0.13586567787786502,3,0,0
27,5,315,Mary Lou Retton,25.0,0.0595927108236281,0.0,1.0,-2.5,0.6796062980337356,0.3203937019662644,0.07232969079377802,0.06403480914875276,0.06967206295615636,5,0,0
27,5,316,DeMarcus Ware,26.0,0.0748301315587978,0.337249999831375,1.0,-7.0,0.6796062980337356,0.3203937019662644,0.10134035526808494,0.08040804196884745,0.09463377391942457,4,0,0
27,5,318,Bobby Bones,21.0,0.0502945546119872,-1.3489999993255,0.5714285714285714,-9.0,0.6796062980337356,0.3203937019662644,0.018769528052879472,0.030882033929397732,0.02265029865074529,8,1,0
27,5,320,Alexis Ren,29.0,0.1141362940330904,1.3489999993255,1.0,-4.0,0.6796062980337356,0.3203937019662644,0.2787275287681487,0.12264412382557742,0.22871938884309878,2,0,0
27,5,321,Joe Amabile,17.0,0.049294069408308,-2.697999998651,0.03,-10.0,0.6796062980337356,0.3203937019662644,0.004870685598978598,0.0015890549111292466,0.0038192717944124455,9,1,0
27,6,309,Juan Pablo Di Pace,30.0,0.563006897852803,0.674499999831375,1.0,-1.5,0.642506243756318,0.35749375624368196,0.20014937664243934,0.594342844855546,0.3410710802806673,1,0,0
27,6,310,Evanna Lynch,29.0,0.0501200920913347,0.5058749998735312,1.0,-6.5,0.642506243756318,0.35749375624368196,0.1690913279490633,0.05290968588767445,0.12755711632197844,3,0,0
27,6,312,John Schneider,19.0,0.054354318021073,-1.1803749997049062,0.03,-6.5,0.642506243756318,0.35749375624368196,0.031317873454309454,0.0017213874355376214,0.020737314495845094,9,1,0
27,6,313,Milo Manheim,30.0,0.1007208530448987,0.674499999831375,1.0,-3.0,0.642506243756318,0.35749375624368196,0.20014937664243934,0.10632679379824128,0.16660838908098297,2,0,0
27,6,315,Mary Lou Retton,24.0,0.0325202568857019,-0.3372499999156875,1.0,-5.0,0.642506243756318,0.35749375624368196,0.07277074144826273,0.03433027564421518,0.05902851493621696,6,0,1
27,6,316,DeMarcus Ware,26.0,0.0502343897210879,0.0,1.0,-4.0,0.642506243756318,0.35749375624368196,0.10195830662592924,0.05303034511704951,0.08446686588077354,5,0,0
27,6,318,Bobby Bones,22.0,0.0412538813398503,-0.674499999831375,1.0,-8.0,0.642506243756318,0.35749375624368196,0.05193868931502215,0.043549997860364016,0.04893978449692714,7,0,0
27,6,320,Alexis Ren,27.0,0.0665354297033998,0.16862499995784375,1.0,-1.5,0.642506243756318,0.35749375624368196,0.12068561860751227,0.07023867154100795,0.10265115000968145,4,0,0
27,6,321,Joe Amabile,22.0,0.0412538813398503,-0.674499999831375,1.0,-9.0,0.642506243756318,0.35749375624368196,0.05193868931502215,0.043549997860364016,0.04893978449692714,7,1,0
27,7,309,Juan Pablo Di Pace,28.0,0.573693843333848,0.6744999991006666,1.0,-1.5,0.6063031081322614,0.3936968918677386,0.11245191964054033,0.6061099553176493,0.30680355393215136,1,0,0
27,7,310,Evanna Lynch,29.5,0.0724050545509563,2.0234999973020003,1.0,-3.0,0.6063031081322614,0.3936968918677386,0.43334134692724613,0.07649624427486487,0.2928525391347795,2,0,0
27,7,312,John Schneider,27.0,0.0390443654765563,-0.22483333303355557,1.0,-9.0,0.6063031081322614,0.3936968918677386,0.045750028614916956,0.04125053613418351,0.04397859241026994,5,0,1
27,7,313,Milo Manheim,29.0,0.1193677119620705,1.5738333312348889,1.0,-1.5,0.6063031081322614,0.3936968918677386,0.2764027611278795,0.12611248909916956,0.21723394815221947,3,0,0
27,7,316,DeMarcus Ware,26.5,0.0413432160512689,-0.6744999991006666,1.0,-5.0,0.6063031081322614,0.3936968918677386,0.02918123165608195,0.04367928142282726,0.03488906878739337,7,1,1
27,7,318,Bobby Bones,26.5,0.0430385602412259,-0.6744999991006666,1.0,-7.5,0.6063031081322614,0.3936968918677386,0.02918123165608195,0.0454704196809119,0.03559423435250669,6,0,0
27,7,320,Alexis Ren,27.5,0.055970928884529,0.22483333303355557,1.0,-4.0,0.6063031081322614,0.3936968918677386,0.07172641453019288,0.059133521475752696,0.06676863167503694,4,0,0
27,7,321,Joe Amabile,23.5,0.0551363194995448,-3.3724999955033335,0.03,-7.5,0.6063031081322614,0.3936968918677386,0.0019650658470604827,0.0017475525946407014,0.001879431555642772,8,1,0
27,8,309,Juan Pablo Di Pace,30.0,0.1663695340753845,0.9442999992445599,1.0,-3.0,0.5749219683214647,0.4250780316785353,0.4055439754797982,0.2096825684146284,0.32228759408274743,1,0,1
27,8,310,Evanna Lynch,29.0,0.1725807141996082,0.40469999967623993,1.0,-1.0,0.5749219683214647,0.4250780316785353,0.23642459399982552,0.21751078172646582,0.22838474790712845,2,0,0
27,8,313,Milo Manheim,27.5,0.1818974843859436,-0.40469999967623993,1.0,-2.0,0.5749219683214647,0.4250780316785353,0.10523851193042365,0.2292531016942218,0.15795438964664,4,0,0
27,8,318,Bobby Bones,22.5,0.2129533850070619,-3.1026999975178398,0.03,-6.5,0.5749219683214647,0.4250780316785353,0.007086767540508152,0.008051825047602261,0.00749699228608031,6,1,0
27,8,320,Alexis Ren,29.0,0.1725807141996082,0.40469999967623993,1.0,-4.0,0.5749219683214647,0.4250780316785353,0.23642459399982552,0.21751078172646582,0.22838474790712845,2,0,0
27,8,321,Joe Amabile,23.0,0.0936181681323935,-2.83289999773368,1.0,-8.0,0.5749219683214647,0.4250780316785353,0.00928155704961879,0.117990941390616,0.05549152817027527,5,1,1
27,9,310,Evanna Lynch,30.0,0.248802917729448,0.6744999991006666,1.0,-2.5,0.5503944844598226,0.44960551554017736,0.4297674672188674,0.28579371243228746,0.36503607297379204,2,0,0
27,9,313,Milo Manheim,30.0,0.4681235498599303,0.6744999991006666,1.0,-4.0,0.5503944844598226,0.44960551554017736,0.4297674672188674,0.5377218579764899,0.478304356730274,1,0,0
27,9,318,Bobby Bones,27.0,0.1334348456279271,-2.0234999973020003,0.03,-6.0,0.5503944844598226,0.44960551554017736,0.02894056638741863,0.004598198475465975,0.017996103512896485,4,1,0
27,9,320,Alexis Ren,28.5,0.1496386867826944,-0.6744999991006666,1.0,-2.5,0.5503944844598226,0.44960551554017736,0.11152449917484675,0.1718862311157567,0.13866346678303756,3,1,0
